Clouds,Latitude,Temperature (Fahrenheit),humidity,wind speed
8,61.92,-1.5,100,5.5
56,-23.12,78.24,100,11.21
0,15.34,60.42,41,3.83
40,78.22,35.6,93,33.33
76,-8.27,80.81,81,0.92
32,-33.64,61.64,100,16.24
8,71.64,-36.29,71,3.71
20,45.36,39.2,44,17.22
32,-30.17,77.12,73,8.3
32,-33.64,61.64,100,16.24
0,15.34,60.42,41,3.83
0,-38.31,81.98,48,9.19
75,6.8,80.6,78,13.87
88,-23.58,74.6,93,4.38
0,-34.42,53.36,90,2.48
90,19.71,67.95,88,10.29
12,-10.62,81.89,100,5.95
48,50.68,22.13,100,9.75
0,-25.24,68.0,30,6.93
90,53.14,12.2,85,8.95
0,29.03,60.15,46,9.75
75,-21.21,84.2,74,10.29
90,-28.65,73.4,78,14.99
64,59.36,9.71,84,6.96
90,39.31,50.63,43,9.17
90,22.08,74.23,83,13.87
90,39.31,50.63,43,9.17
48,42.79,30.95,80,3.27
75,39.45,42.8,87,2.59
20,42.65,47.1,34,18.34
80,-9.8,81.08,100,13.56
68,42.44,15.24,86,2.37
40,53.05,10.4,78,6.71
40,-42.78,55.4,82,5.82
0,53.63,28.07,77,10.2
92,-28.95,67.35,90,6.17
0,60.91,-2.21,53,2.24
8,71.64,-36.29,71,3.71
20,45.36,39.2,44,17.22
56,11.19,70.1,73,1.7
20,42.65,47.1,34,18.34
32,8.96,55.74,71,5.28
40,-42.88,55.4,82,5.82
20,-54.81,46.4,70,19.46
75,-21.21,84.2,74,10.29
0,-33.21,55.02,82,8.41
56,3.07,82.29,100,19.71
0,53.74,-20.81,29,2.26
20,-3.71,82.4,78,6.93
36,62.23,39.2,80,5.82
80,-9.8,81.08,100,13.56
75,47.66,21.2,92,11.41
56,3.07,82.29,100,19.71
0,-33.59,69.47,78,14.9
32,-33.64,61.64,100,16.24
0,-34.48,76.44,44,10.2
0,-33.02,72.26,94,26.87
20,45.36,39.2,44,17.22
68,67.67,-6.36,60,2.93
75,55.74,14.0,78,4.7
75,55.74,14.0,78,4.7
64,72.79,2.55,97,11.99
1,41.38,48.02,70,6.93
64,22.57,70.55,100,6.29
88,69.7,11.24,89,38.16
90,22.08,74.23,83,13.87
0,-33.38,54.98,81,8.75
88,-23.58,74.6,93,4.38
92,-28.95,67.35,90,6.17
88,-23.58,74.6,93,4.38
75,55.74,14.0,78,4.7
40,37.72,57.2,62,25.28
24,-11.1,74.51,68,5.06
20,45.36,39.2,44,17.22
8,43.32,23.84,100,15.79
20,-54.81,46.4,70,19.46
90,19.71,67.95,88,10.29
90,64.42,10.4,72,4.47
0,68.05,4.49,80,7.07
20,-54.81,46.4,70,19.46
0,14.69,72.71,46,12.77
20,42.65,47.1,34,18.34
8,-35.17,69.92,85,4.94
1,38.18,57.2,35,3.36
40,-42.88,55.4,82,5.82
56,67.47,-18.6,55,3.49
64,72.79,2.55,97,11.99
20,70.47,-20.21,82,5.5
40,-42.88,55.4,82,5.82
0,15.34,60.42,41,3.83
0,73.51,-13.79,87,11.77
75,62.25,14.0,78,11.41
32,-33.64,61.64,100,16.24
12,40.29,30.68,75,9.75
88,33.64,52.5,100,3.83
32,-33.64,61.64,100,16.24
40,-23.31,86.0,40,2.82
75,-21.21,84.2,74,10.29
75,6.8,80.6,78,13.87
40,23.99,77.0,16,25.28
0,-32.37,82.25,37,12.21
8,71.64,-36.29,71,3.71
56,-23.12,78.24,100,11.21
92,2.04,79.55,100,18.81
88,-23.58,74.6,93,4.38
0,15.34,60.42,41,3.83
80,49.15,29.64,95,8.52
20,-54.81,46.4,70,19.46
56,-23.12,78.24,100,11.21
40,27.52,77.0,25,8.05
0,-38.31,81.98,48,9.19
40,10.49,86.0,55,5.06
0,-33.93,64.4,88,11.41
20,42.65,47.1,34,18.34
40,-42.78,55.4,82,5.82
20,-29.95,68.0,64,9.17
80,68.75,-3.8,78,8.97
0,-33.21,55.02,82,8.41
90,22.08,74.23,83,13.87
20,42.65,47.1,34,18.34
92,-31.43,66.2,82,9.17
20,-54.81,46.4,70,19.46
32,-33.64,61.64,100,16.24
36,0.12,78.92,100,1.7
68,7.99,76.17,85,8.19
90,56.17,-13.01,83,2.48
44,-46.19,51.02,90,4.38
0,45.76,4.49,67,3.38
1,31.46,71.6,15,9.17
56,-23.12,78.24,100,11.21
20,63.45,-24.36,73,4.94
40,38.52,55.4,76,21.92
56,-23.12,78.24,100,11.21
32,-30.17,77.12,73,8.3
0,-38.31,81.98,48,9.19
0,-13.71,78.8,65,26.4
75,1.56,77.0,94,3.36
75,5.28,77.0,94,1.12
0,15.34,60.42,41,3.83
88,10.24,79.55,74,6.51
56,-23.12,78.24,100,11.21
5,20.71,77.0,65,12.75
56,77.48,-1.68,91,13.22
75,35.73,29.98,80,6.93
56,-23.12,78.24,100,11.21
90,56.17,-13.01,83,2.48
24,-41.87,65.55,61,6.29
24,43.46,39.2,86,13.42
90,22.08,74.23,83,13.87
56,52.96,-1.91,71,5.17
40,-42.78,55.4,82,5.82
75,-21.21,84.2,74,10.29
88,-9.33,64.74,95,3.38
88,69.7,11.24,89,38.16
20,0.57,72.08,100,2.93
90,19.71,67.95,88,10.29
92,-27.96,57.05,91,4.72
1,39.65,52.63,21,8.05
40,-53.16,54.45,83,25.28
32,-33.64,61.64,100,16.24
75,-21.21,84.2,74,10.29
20,13.22,78.8,69,18.34
90,56.17,-13.01,83,2.48
20,45.36,39.2,44,17.22
90,39.31,50.63,43,9.17
56,-23.12,78.24,100,11.21
75,39.45,42.8,87,2.59
8,69.35,-32.46,57,2.82
24,14.2,70.05,38,5.84
0,-33.69,73.88,65,13.0
